Starting from  s3dis-xyz

Data Preparation
****************
train path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud train, subsampled at 0.020
6.0 MB loaded in 0.6s

validate path = Data/PatrickData/Bagni_Nerone/5%

Preparing KDTree for cloud validate, subsampled at 0.020
100.6 MB loaded in 16.9s

Preparing potentials
Done in 1.1s

Preparing reprojection indices for testing
validate done in 9.4s

training_dataset.use_potentials=False
test_dataset.use_potentials=True
len(training_loader)=500
len(test_loader)=50

Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"random_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[91m"0.020_0.050": ?[0m
[91m"0.040_0.100": ?[0m
[91m"0.080_0.200": ?[0m
[91m"0.160_0.400": ?[0m
[91m"0.320_0.800": ?[0m
Step     1  estim_b = 0.01 batch_limit =  15003
      189     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        24[0m  |[91m         0[0m  
      190     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        14[0m  |[91m         0[0m  
      191     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        10[0m  |[91m         0[0m  
      192     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m        12[0m  |[91m         0[0m  
      193     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         6[0m  |[91m         0[0m  
      194     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         3[0m  |[91m         0[0m  
      195     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         6[0m  |[91m         0[0m  
      196     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         3[0m  |[91m         0[0m  
      197     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         4[0m  |[91m         0[0m  
      198     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         1[0m  |[91m         0[0m  
      199     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         2[0m  |[91m         0[0m  
      200     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  
      201     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         1[0m  |[91m         0[0m  
      202     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  
      203     |[91m         0[0m  |[91m         0[0m  |[91m         0[0m  |[91m         3[0m  |[91m         0[0m  

**************************************************


chosen neighbors limits:  [ 17  30  31 120  87]

Calibration done in 118.6s


Starting Calibration (use verbose=True for more details)

Previous calibration found:
Check batch limit dictionary
[91m"potentials_1.200_0.020_6": ?[0m
Check neighbors limit dictionary
[92m"0.020_0.050": 17[0m
[92m"0.040_0.100": 30[0m
[92m"0.080_0.200": 31[0m
[92m"0.160_0.400": 120[0m
[92m"0.320_0.800": 87[0m
Step     6  estim_b = 0.15 batch_limit =  18039
Step    12  estim_b = 0.38 batch_limit =  23621
Step    17  estim_b = 0.61 batch_limit =  23706
Step    22  estim_b = 0.81 batch_limit =  24307
Step    27  estim_b = 1.04 batch_limit =  20922
Step    32  estim_b = 1.27 batch_limit =  26534
Step    37  estim_b = 1.48 batch_limit =  20157
Step    41  estim_b = 1.66 batch_limit =  25256
Step    45  estim_b = 1.81 batch_limit =  28854
Step    49  estim_b = 2.02 batch_limit =  19453
Step    53  estim_b = 2.18 batch_limit =  14050
Step    59  estim_b = 2.43 batch_limit =  15688
Step    64  estim_b = 2.64 batch_limit =  18793
Step    69  estim_b = 2.76 batch_limit =  28901
Step    73  estim_b = 2.90 batch_limit =  23489
Step    78  estim_b = 3.05 batch_limit =  18602
Step    83  estim_b = 3.17 batch_limit =  22218
Step    87  estim_b = 3.27 batch_limit =  32807
Step    90  estim_b = 3.39 batch_limit =  16376
Step    94  estim_b = 3.48 batch_limit =  16969
Step    99  estim_b = 3.60 batch_limit =  12088
Step   105  estim_b = 3.77 batch_limit =  23217
Step   110  estim_b = 3.88 batch_limit =  25819
Step   115  estim_b = 3.95 batch_limit =  22933
Step   120  estim_b = 4.08 batch_limit =  16547
Step   125  estim_b = 4.19 batch_limit =  23153
Step   128  estim_b = 4.24 batch_limit =  31214
Step   131  estim_b = 4.31 batch_limit =  20275
Step   135  estim_b = 4.36 batch_limit =  18357
Step   140  estim_b = 4.44 batch_limit =  25957
Step   145  estim_b = 4.51 batch_limit =  24060
Step   150  estim_b = 4.61 batch_limit =  25154
Step   155  estim_b = 4.69 batch_limit =  19749
Step   160  estim_b = 4.75 batch_limit =  22344
Step   165  estim_b = 4.82 batch_limit =  24437
Step   170  estim_b = 4.92 batch_limit =  10026
Step   175  estim_b = 4.94 batch_limit =  27114
Step   179  estim_b = 4.99 batch_limit =  16686
Step   184  estim_b = 5.06 batch_limit =  18274
Step   189  estim_b = 5.07 batch_limit =  24865
Step   203  estim_b = 4.77 batch_limit =  -1557
Step   222  estim_b = 4.14 batch_limit =   2916
Step   233  estim_b = 3.95 batch_limit =   5074
Step   242  estim_b = 3.80 batch_limit =   7128
Step   253  estim_b = 3.69 batch_limit =   8275
Step   263  estim_b = 3.68 batch_limit =   8924
Step   271  estim_b = 3.65 batch_limit =  11352
Step   279  estim_b = 3.67 batch_limit =  11587
Step   287  estim_b = 3.76 batch_limit =  10229
Step   295  estim_b = 3.89 batch_limit =  12823
Step   302  estim_b = 3.96 batch_limit =  13351
Step   308  estim_b = 4.05 batch_limit =  13612
Step   315  estim_b = 4.14 batch_limit =  12494
Step   322  estim_b = 4.17 batch_limit =  14378
Step   328  estim_b = 4.19 batch_limit =  15196
Step   334  estim_b = 4.24 batch_limit =  15565
Step   338  estim_b = 4.30 batch_limit =  15195
Step   343  estim_b = 4.35 batch_limit =  16246
Step   349  estim_b = 4.55 batch_limit =  15315
Step   356  estim_b = 4.63 batch_limit =  15553
Step   362  estim_b = 4.78 batch_limit =  13321
Step   369  estim_b = 4.77 batch_limit =  16658
Step   375  estim_b = 4.86 batch_limit =  16427
Step   381  estim_b = 5.01 batch_limit =  13895
Step   387  estim_b = 5.05 batch_limit =  15112
Step   393  estim_b = 5.07 batch_limit =  16380
Step   399  estim_b = 5.18 batch_limit =  14997
Step   404  estim_b = 5.23 batch_limit =  15544
Step   408  estim_b = 5.28 batch_limit =  15772
Step   413  estim_b = 5.47 batch_limit =  13816
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-20.3942852 , -27.9531765 ,  -0.82196593]])
center_point=array([[-20.37597565, -27.99135684,  -0.72725922]]), self.config.in_radius=1.2
input_inds=array([4167817])

Step   420  estim_b = 5.46 batch_limit =  15945
Step   426  estim_b = 5.58 batch_limit =  14355
Step   433  estim_b = 5.72 batch_limit =  15130
Step   439  estim_b = 5.81 batch_limit =  14834
Step   445  estim_b = 5.87 batch_limit =  14687
Step   452  estim_b = 5.85 batch_limit =  14706
Step   459  estim_b = 5.93 batch_limit =  13225
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-30.7782135 , -26.39596748,   4.09786606]])
center_point=array([[-30.73633696, -26.28859849,   3.92543859]]), self.config.in_radius=1.2
input_inds=array([3385323])

Step   465  estim_b = 5.95 batch_limit =  14225
Step   472  estim_b = 5.99 batch_limit =  14443
Step   478  estim_b = 5.99 batch_limit =  13293
Step   484  estim_b = 6.18 batch_limit =  11939
Step   490  estim_b = 6.45 batch_limit =  10827
Step   498  estim_b = 6.48 batch_limit =  10891
Step   506  estim_b = 6.44 batch_limit =  12253
Step   514  estim_b = 6.54 batch_limit =  11161
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-10.81028652,  13.81857109,   0.16510928]])
center_point=array([[-10.83398254,  13.87894958,   0.14125762]]), self.config.in_radius=1.2
input_inds=array([2208616])

Step   521  estim_b = 6.59 batch_limit =  11550
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-20.96355438, -30.18829918,  -0.55581248]])
center_point=array([[-21.00371526, -30.201524  ,  -0.39918088]]), self.config.in_radius=1.2
input_inds=array([3895412])

Step   527  estim_b = 6.62 batch_limit =  10524
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-40.86222839, -45.23046494,   4.45291328]])
center_point=array([[-40.86803882, -45.42056306,   4.31521635]]), self.config.in_radius=1.2
input_inds=array([2080395])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -9.54526424, -10.43303871,  -0.22828311]])
center_point=array([[ -9.47206596, -10.49162078,  -0.22570344]]), self.config.in_radius=1.2
input_inds=array([860387])

Step   533  estim_b = 6.73 batch_limit =  10845
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-22.63750648, -14.31720924,   1.83303916]])
center_point=array([[-22.75986605, -14.22919998,   1.69001927]]), self.config.in_radius=1.2
input_inds=array([3736123])

Step   541  estim_b = 6.57 batch_limit =  10991
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-23.43420219, -37.86706924,  -0.9359858 ]])
center_point=array([[-23.34452929, -37.9324021 ,  -1.07322681]]), self.config.in_radius=1.2
input_inds=array([1342677])

Step   549  estim_b = 6.64 batch_limit =   8287
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-19.5201683 , -23.97237396,  -1.01368141]])
center_point=array([[-19.57871398, -24.10091949,  -0.94753405]]), self.config.in_radius=1.2
input_inds=array([1317790])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-22.85839844,  -5.64235687,   0.15443701]])
center_point=array([[-2.29992338e+01, -5.77406690e+00, -9.90071726e-03]]), self.config.in_radius=1.2
input_inds=array([3556892])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -4.04409409, -41.86380386,  -0.50723267]])
center_point=array([[ -4.05452968, -41.83238754,  -0.59566843]]), self.config.in_radius=1.2
input_inds=array([657158])

Step   557  estim_b = 6.62 batch_limit =  11230
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-17.39610672,   8.17617702,  -0.01995456]])
center_point=array([[-17.47054264,   8.14225364,   0.20351041]]), self.config.in_radius=1.2
input_inds=array([4829959])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -4.42636347, -18.81072617,   0.10539663]])
center_point=array([[-4.51706550e+00, -1.86592582e+01, -5.10102636e-03]]), self.config.in_radius=1.2
input_inds=array([615995])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-40.39508057, -30.70255089,   3.64149785]])
center_point=array([[-40.25557915, -30.70439568,   3.68212623]]), self.config.in_radius=1.2
input_inds=array([4866552])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-64.02024841, -24.98121071,   9.98129177]])
center_point=array([[-64.09940215, -25.03956783,   9.96955622]]), self.config.in_radius=1.2
input_inds=array([2143228])

Step   565  estim_b = 6.75 batch_limit =   8618
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-3.57184792, -9.95215893,  0.58459473]])
center_point=array([[ -3.59500584, -10.10444236,   0.58352524]]), self.config.in_radius=1.2
input_inds=array([1945651])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[  1.78068924, -41.06057358,   6.78347683]])
center_point=array([[  2.00057262, -41.0512385 ,   6.98431707]]), self.config.in_radius=1.2
input_inds=array([3628193])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-14.25537968,  -3.83346748,  -0.55874979]])
center_point=array([[-14.18867254,  -3.94208743,  -0.25158428]]), self.config.in_radius=1.2
input_inds=array([1264669])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-37.82639694, -19.28300095,  -0.13684416]])
center_point=array([[-37.84523811, -19.44819843,  -0.1347941 ]]), self.config.in_radius=1.2
input_inds=array([4183990])

Step   573  estim_b = 6.77 batch_limit =  10102
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-37.13484955, -18.77317047,   3.01516581]])
center_point=array([[-37.22958724, -18.71818093,   3.11353404]]), self.config.in_radius=1.2
input_inds=array([3237275])

Step   582  estim_b = 6.62 batch_limit =   9096
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-21.98412323, -37.15739059,   2.87265849]])
center_point=array([[-22.01986213, -37.3011494 ,   2.64571297]]), self.config.in_radius=1.2
input_inds=array([3311658])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-12.52541351, -41.4417572 ,   1.03051615]])
center_point=array([[-12.72762586, -41.39745117,   1.10666899]]), self.config.in_radius=1.2
input_inds=array([1148855])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-18.33700562, -32.99147797,   2.7066288 ]])
center_point=array([[-18.30856645, -33.29136567,   2.57114322]]), self.config.in_radius=1.2
input_inds=array([4597810])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -7.05849648, -21.12566566,  -1.16749704]])
center_point=array([[ -7.15276421, -21.1351374 ,  -1.2756997 ]]), self.config.in_radius=1.2
input_inds=array([761178])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-24.56337929, -14.8427763 ,   2.03501749]])
center_point=array([[-24.45833151, -14.73924196,   2.03047324]]), self.config.in_radius=1.2
input_inds=array([1429544])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-15.41753769, -45.3271904 ,   4.85258245]])
center_point=array([[-15.37169135, -45.46823142,   4.73636967]]), self.config.in_radius=1.2
input_inds=array([4906160])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-17.02374268, -38.85507202,   2.26487327]])
center_point=array([[-16.93676128, -38.81913117,   2.2779653 ]]), self.config.in_radius=1.2
input_inds=array([4750584])

Step   588  estim_b = 6.68 batch_limit =   9957
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-19.21730042,  -9.73967552,   0.99097121]])
center_point=array([[-19.24415465,  -9.8146048 ,   1.02785859]]), self.config.in_radius=1.2
input_inds=array([2445380])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-22.19182968, -29.45964432,   1.48456013]])
center_point=array([[-21.9445316 , -29.50695531,   1.5464115 ]]), self.config.in_radius=1.2
input_inds=array([3650956])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-6.56781769,  6.30302382, -1.0388267 ]])
center_point=array([[-6.54587257,  6.32211858, -1.12662941]]), self.config.in_radius=1.2
input_inds=array([686816])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[ -2.12356091, -42.49749756,  -1.64212883]])
center_point=array([[ -2.40532718, -42.65047629,  -1.45069276]]), self.config.in_radius=1.2
input_inds=array([521262])

DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-34.27074051,   0.80130863,   2.75610781]])
center_point=array([[-34.18266633,   0.64423367,   2.75358078]]), self.config.in_radius=1.2
input_inds=array([3279949])

Step   597  estim_b = 6.48 batch_limit =  10251
DEBUG: Empty Sphere...
pot_points[point_ind, :].reshape(1, -1)=array([[-20.56546021, -32.36715317,   3.94089007]])
center_point=array([[-20.60652709, -32.30252925,   4.14504476]]), self.config.in_radius=1.2
input_inds=array([4157097])

Step   604  estim_b = 6.34 batch_limit =  11128
Step   612  estim_b = 6.24 batch_limit =  10820
Step   619  estim_b = 6.11 batch_limit =  12504
Step   626  estim_b = 5.97 batch_limit =  13543
Step   633  estim_b = 5.93 batch_limit =  14085
Step   639  estim_b = 5.95 batch_limit =  12614
Step   646  estim_b = 5.91 batch_limit =  13907
Step   653  estim_b = 5.87 batch_limit =  13502
Step   660  estim_b = 5.83 batch_limit =  13099
Step   666  estim_b = 5.79 batch_limit =  14434
Step   672  estim_b = 5.80 batch_limit =  14318
Step   678  estim_b = 5.84 batch_limit =  14004
Step   684  estim_b = 5.88 batch_limit =  14187
Step   690  estim_b = 5.78 batch_limit =  15322
Step   696  estim_b = 5.77 batch_limit =  13760
Step   702  estim_b = 5.69 batch_limit =  15849
Step   707  estim_b = 5.70 batch_limit =  16173
Step   713  estim_b = 5.70 batch_limit =  15864
Step   719  estim_b = 5.67 batch_limit =  16956
Step   725  estim_b = 5.62 batch_limit =  16649
Step   731  estim_b = 5.66 batch_limit =  15893
Step   737  estim_b = 5.71 batch_limit =  16336
Step   743  estim_b = 5.79 batch_limit =  15129
Step   749  estim_b = 5.73 batch_limit =  17122
Step   755  estim_b = 5.85 batch_limit =  16163
Step   761  estim_b = 5.83 batch_limit =  16904
Step   765  estim_b = 5.83 batch_limit =  17464
Step   770  estim_b = 5.84 batch_limit =  17539
Step   776  estim_b = 5.79 batch_limit =  17931
Step   782  estim_b = 5.78 batch_limit =  17374
Step   788  estim_b = 5.83 batch_limit =  16817
Step   794  estim_b = 5.84 batch_limit =  17909
Step   799  estim_b = 5.80 batch_limit =  17487
Step   805  estim_b = 5.95 batch_limit =  17077
